ID,name,prefix,alternative_name,alternative_name_prefix,altitude,secondary_altitude,secondary_altitude_name,latitude,longitude,nom_id,country_a,country_b
873,La Torre,Cerro,,,2831,,,-32.740602600,-70.288929500,Rio Colorado_27,,
874,Alto de la Mamá,Cerro,,,4867,,,-34.256310000,-70.116735500,Paso Las Leñas_1,,
875,Punta Mistral,Cerro,,,4641,,,-34.269910500,-70.112678700,Paso Las Leñas_2,,
876,Alto de la Engorda,Cerro,,,4072,,,-34.257533400,-70.197020300,Paso Las Leñas_3,,
877,Picos del Barroso,Cerro,,,5174,,,-34.288101200,-70.031044000,Paso Las Leñas_4,,
878,Picos del Barroso - Cumbre Chilena,Cerro,,,5135,,,-34.279758100,-70.051458100,Paso Las Leñas_5,,
879,Picos del Barroso - Cumbre Argentina,Cerro,,,5165,,,-34.285036600,-70.006178200,Paso Las Leñas_6,,
880,Picos del Barroso - Cumbre Oeste,Cerro,,,5113,,,-34.284480000,-70.062569900,Paso Las Leñas_7,,
881,Corona de Don Manuel,Cerro,,,4493,,,-34.280760900,-70.141387000,Paso Las Leñas_8,,
882,Punta de Don Manuel Este,Cerro,,,4380,,,-34.281700900,-70.135073400,Paso Las Leñas_9,,
883,Punta de Don Manuel Sur,Cerro,,,4225,,,-34.294478500,-70.137296100,Paso Las Leñas_10,,
884,P4872,Innominado,,,4872,,,-34.292813200,-70.066459200,Paso Las Leñas_11,,
885,P4130,Innominado,,,4130,,,-34.288644100,-70.197021100,Paso Las Leñas_12,,
886,Aguja,Cerro,,,4612,,,-34.304201900,-70.068681800,Paso Las Leñas_13,,
887,P4595,Innominado,,,4595,,,-34.314479600,-70.069515500,Paso Las Leñas_14,,
888,P4153,Innominado,,,4153,,,-34.337256600,-70.100628800,Paso Las Leñas_15,,
889,Paja Grande,Cerro,,,4446,,,-34.373646500,-70.024792600,Paso Las Leñas_17,,
890,Cruceros,Cerro,,,3748,,,-34.427533300,-70.105631500,Paso Las Leñas_18,,
891,Morro del Atravieso,Cerro,,,4590,,,-34.449200700,-70.055907400,Paso Las Leñas_19,,
892,Kiñewen,Cerro,,,4120,,,-34.465866700,-70.078964500,Paso Las Leñas_20,,
893,Bayo,Cerro,,,4430,,,-34.475310400,-70.115077700,Paso Las Leñas_21,,
894,Aguja Rucaray,Cerro,,,4103,,,-34.269479700,-70.090626400,Paso Las Leñas_22,,
895,Mirador de la Caleria,Cerro,,,4034,,,-34.270313100,-70.087015200,Paso Las Leñas_23,,
896,P4237,Innominado,,,4237,,,-34.271979900,-70.077848100,Paso Las Leñas_24,,
897,P3511,Innominado,,,3511,,,-34.383642700,-70.220358200,Paso Las Leñas_25,,
898,Fragüita,Cerro,,,3856,,,-34.386143300,-70.190634600,Paso Las Leñas_26,,
899,Gato Negro,Cerro,,,3767,,,-34.300587600,-70.245079400,Paso Las Leñas_27,,
900,P3935,Innominado,,,3935,,,-34.296698900,-70.233689800,Paso Las Leñas_28,,
901,P3992,Innominado,,,3992,,,-34.287532800,-70.210910700,Paso Las Leñas_29,,
902,Socavones,Cerro,,,3788,,,-34.431419500,-70.248138700,Paso Las Leñas_30,,
903,Placilla,Cerro,,,3996,,,-34.396422200,-70.120353600,Paso Las Leñas_31,,
904,P4116,Innominado,,,4116,,,-34.261144800,-70.178963900,Paso Las Leñas_32,,
905,P4013,Innominado,,,4013,,,-34.264200600,-70.164796600,Paso Las Leñas_33,,
906,P4050,Innominado,,,4050,,,-34.271700700,-70.154240800,Paso Las Leñas_34,,
907,Alto de Piuquenes,Cerro,,,4600,,,,,,1,
908,Gastón,Cerro,,,3689,,,-33.598611100,-69.928611100,,1,
909,Octogésimo,Cerro,,,4930,,,-33.685416700,-69.883305600,,1,2
910,Picoyo,Punta,,,4461,,,-33.664166700,-69.978666700,,1,
911,Marmolejo - Cumbre Carioca,Cerro,,,,,,,,,,
912,Panimávida,Cerro,,,3431,3443,GPS,-33.617888900,-69.938888900,,1,
913,Pico de Loro,Cerro,,,4183,,,-32.828995600,-70.202969400,Portillo_104,,
914,Alto del Peñón,Cerro,,,3882,,,-32.852504500,-70.248077500,Portillo_105,,
915,Maitencito,Cerro,,,3638,,,-32.866438900,-70.236647200,Portillo_106,,
916,De la Iglesia,Cerro,,,4233,,,-32.801152800,-70.098336100,Portillo_107,,
917,Ancestral,Pico,,,4310,,,-32.779275000,-70.111572200,Portillo_108,,
918,Gótico,Pico,,,4290,,,-32.793925000,-70.107308300,Portillo_109,,
919,ARA San Juan,Pico,,,4125,,,-32.773277800,-70.104888900,Portillo_110,,
920,Peñas Amarillas,Cerro,,,4252,,,-32.766941700,-70.115277800,Portillo_111,,
921,Peñascoso,Cerro,,,4147,,,-32.763777800,-70.121027800,Portillo_112,,
922,Mirador del Tolosa,Cerro,,,4095,,,-32.791833300,-70.056638900,Portillo_113,,
923,Las Lajas,Cerro,,,3151,,,-32.921238900,-70.242972200,Portillo_114,,
924,Yesero,Cerro,,,3763,,,-32.8340611,-70.0079528,Portillo,,
925,Negro del Inca,Cerro,,,4611,,,-32.8627778,-70.0105556,Portillo,,
926,Morro Overo ,Cerro,,,4611,,,-32.8638889,-70.0466667,Portillo,,
927,Negro,Cerro,,,,,,,,Portillo,,
928,Santa Elenita,Cerro,,,,,,,,Portillo,,
929,Puntilla II del Peñon,Cerro,,,,,,,,Portillo,,
930,Diente Amankay,Punta,,,,,,,,,,
931,Zoológico,Cerro,,,,,,,,,,
932,Cola de Mono,Cerro,,,,,,,,,,
933,Campamento,Punta,,,,,,,,,1,
934,Aneki,Punta,,,3946,,,-33.942321,-69.980684,,,
935,El Refugio,Cerro,,,2117,,,-32.91388,-70.28338,,,
936,La Julia,Cerro,,,2138,,,-32.91515,-70.271,,,
937,Alto del Puente,Cerro,,,2434,,,-32.89664,-70.33972,,,
938,Los Gauchos,Cerro,,,2753,,,-32.78709,-70.40726,,,
939,Chincolito,Cerro,,,2185,,,-32.89646,-70.41774,,,
